,List of Companies
0,CARNATION
1,CARO
2,COCOA D'ONOFRIO
3,ENVIGA
4,LIBBY'S
5,MILO
6,NESCAU
7,NESQUIK
8,NESTEA
9,OVALTINE
10,RICACAO
11,ROMANETTE
12,SPECIAL.T
13,SUPLIGEN
14,SWEET LEAF TEA
15,BLUE BOTTLE COFFEE COMPANY
16,BONKA
17,BUONDI
18,CHAMELEON COLD-BREW
19,CHRISTINA
20,DOLCA
21,DOLCE GUSTO
22,ECCO
23,EL CHANÁ
24,INTERNATIONAL ROAST
25,KIRMA
26,LOUMIDIS
27,MOUNTAIN BLEND
28,NESCAFÉ
29,NESPRESSO
30,PARTNER'S BLEND
31,RICOFFY
32,RICORÉ
33,RISTRETTO
34,SICAL
35,STARBUCKS
36,SUNRISE
37,TASTER'S CHOICE
38,TOFA
39,ZOÉGAS
40,ABERFOYLE
41,ACQUA PANNA
42,ALAÇAM
43,AQUA MINERAL
44,AQUA POD
45,AQUA SPRING
46,AQUAREL
47,ARCTIC
48,ARROWHEAD
49,BARAKA
50,BUXTON
51,CALISTOGA
52,CHARMOISE
53,CIEGO MONTERO
54,CONTREX
55,CRISTALP
56,DA SHAN YUNNAN SPRING
57,DAR NATURY
58,DEEP SPRING
59,DEER PARK
60,ECO DE LOS ANDES
61,ERIKLI
62,FRISCHE BRISE
63,GERBER
64,GHADEER
65,GLACIAR
66,HENNIEZ
67,HÉPAR
68,HIDDEN SPRING
69,ICE MOUNTAIN
70,?ORPI
71,LA VIE
72,LEVISSIMA
73,LOS PORTALES
74,MINÉRÉ
75,MONTCLAIR
76,NALECZOWIANKA
77,NESTLÉ SELDA
78,NESTLÉ VERA
79,NEUSELTERS
80,OZARKA
81,PEJO
82,PERRIER
83,PETRÓPOLIS
84,PLANCOËT
85,POLAND SPRING
86,PORVENIR
87,POWWOW
88,PRINCES GATE
89,PURE LIFE/PUREZA VITAL/VIE PURE
90,QUÉZAC
91,RECOARO
92,SAINT-LAMBERT
93,SAINTE-ALIX
94,SAN PELLEGRINO
95,SANTA BÁRBARA
96,SANTA MARIA
97,SÃO LOURENÇO
98,SOHAT
99,SPRINGS
100,THEODORA
101,VALVERT
102,VILADRAU
103,VITTEL
104,WATER LINE
105,WATERMAN
106,ZEPHYRHILLS
107,CEREVITA
108,CHEERIOS
109,CHOCAPIC
110,CINI MINIS
111,CLUSTERS
112,COOKIE CRISP
113,CRUNCH
114,CURIOUSLY CINNAMON
115,CURIOUSLY STRAWBERRY
116,ESTRELITAS
117,FITNESS
118,FORCE FLAKES
119,GOLD FLAKES
120,GOLDEN GRAHAMS
121,GOLDEN MORN
122,GOLDEN NUGGETS
123,HONEY STARS
124,KOKO KRUNCH
125,LION CEREAL
126,MILO CEREALS
127,NESCAU CEREAL
128,NESQUIK BREAKFAST CEREAL
129,NESTLÉ CORN FLAKES
130,SHREDDED WHEAT
131,SHREDDIES
132,TRIO CEREAL
133,CERELAC
134,CHAMYTO
135,CHAMBINHO
136,CHANDELLE
137,CHIQUITÍN
138,CLUB
139,HIRZ
140,LA LAITIÈRE
141,LA LECHERA
142,LC1
143,LE VIENNOIS
144,MOÇA
145,MOLICO
146,MUNCH BUNCH
147,NESTLÉ
148,NESVITA
149,NINHO
150,SKI
151,SOLLYS
152,SVELTESSE
153,SVELTY
154,YOCO
155,ABUELITA
156,AERO
157,AFTER EIGHT
158,ALL STARS
159,ALLEN'S
160,ALPIA
161,ALPINO
162,ANIMAL BAR
163,BERTIE BEETLE
164,BESOS DE MOZA
165,BIG TURK
166,BLACK MAGIC
167,BLUE RIBAND
168,BOCI
169,BONO
170,BON PARI
171,BREAKAWAY
172,CAILLER
173,CAPRI
174,CARAMAC
175,CARLOS V
176,CHARGE
177,CHIPS AHOY!
178,CHOCLAIT CHIPS
179,CHOCO CROSSIES
180,CHOCOLATE SURPRESA
181,CHOKITO
182,COCOSETTE
183,COFFEE CRISP
184,D'ONOFRIO
185,DAIRY BOX
186,DAMAK
187,DRIFTER
188,FIZZFINDLE
189,FRIGOR
190,GALAK/MILKYBAR
191,HEAVEN
192,HERCULES BARS
193,JOE
194,JOFF
195,JOJO
196,KIT KAT
197,LION
198,LOLLO
199,MABEL'S
200,CRACKER
201,CREMOSITAS
202,GAUCHITAS
203,MARÍA MAIZENA
204,MORADITAS
205,ROSQUITAS
206,SALVADO
207,TOP
208,WAFER
209,YAPITA
210,MATCHMAKERS
211,MILKY BAR
212,MIO
213,MINTIES
214,MIRAGE
215,MOÇA
216,MUNCH
217,MUNCHIES
218,NEGRESCO
219,NEGRITA
220,NESTLÉ AERO
221,NESTLÉ ALPINE WHITE
222,NESTLÉ CANDY SHOP
223,NESTLÉ CLASSIC
224,NESTLÉ DESSERT
225,NESTLÉ MILK CHOCOLATE
226,NESTLÉ PRINCESSA
227,NESTLÉ WITH ALMONDS
228,NESTLÉ WONDER BALL
229,NESTLÉ YES
230,NUTS
231,ORION
232,PASSATEMPO
233,PEPPERMINT CRISP
234,PERUGINA BACI
235,PLAISTOWE
236,POLO
237,PRESTÍGIO
238,PRINCESSA
239,QUALITY STREET
240,ROLO
241,ROWNTREES
242,FRUIT GUMS
243,FRUIT PASTILLES
244,JELLY TOTS
245,JUICY JELLIES
246,PICK & MIX
247,RANDOMS
248,TOOTY FROOTIES
249,SAHNE NUSS
250,SCORCHED ALMONDS
251,SENSAÇÃO
252,SMARTIES
253,SUFLAIR
254,SUBLIME
255,SUNDY
256,SUPER 8
257,SUSY
258,SVITOCH
259,SZERENCSI
260,TANGO
261,TANGO MINI GALLETAS
262,TEXAN BAR
263,TOFFEE CRISP
264,NESTLÉ TOLL HOUSE COOKIES
265,TRENCITO
266,TRIANGULO
267,TURTLES
268,WALNUT WHIP
269,WONKA CONFECTIONERY BRANDS
270,BOTTLE CAPS
271,DONUTZ
272,FIZZY JERKS
273,FRUITART CHEWS
274,FUN DIP
275,GOBSTOPPERS
276,LAFFY TAFFY
277,LIK-M-AID
278,NERDS
279,NERDS GUMBALLS
280,NERDS ROPE
281,OOMPAS
282,PIXY STIX
283,RAINBOW NERDS
284,RUNTS
285,SWEETARTS
286,SWEETARTS ROPE
287,SWEETARTS SHOCKERS
288,TART 'N' TINYS
289,THRILLS
290,WONKA BARS
291,WONKA XPLODERS
292,XXX MINTS
293,YORKIE
294,CHEF-MATE
295,DAVIGEL
296,MINOR'S
297,SANTA RICA
298,BUITONI
299,CALIFORNIA PIZZA KITCHEN
300,DELISSIO PIZZA
301,DIGIORNO PIZZA
302,HOT POCKETS
303,JACK'S PIZZA
304,LEAN CUISINE
305,LEAN POCKETS
306,PAPA GIUSEPPE
307,STOUFFER'S
308,SWEET EARTH FOODS
309,TOMBSTONE PIZZA
310,WAGNER PIZZA
311,ÅHUSGLASS
312,AINO
313,CAMY
314,D'ONOFRIO
315,?????
316,???TA
317,"NESTLÉ DIBS  CHOCOLATE-COVERED VANILLA ICE CREAM BITE SIZE FROZEN SNACKS CREATED BY NESTLÉ, THEY ARE PRODUCED BY NESTLE IN CONJUNCTION WITH DREYER'S ICE CREAM AND ARE MARKETED AS EDY'S IN THE MIDWEST AND EASTERN UNITED STATES."
318,DREYER'S
319,DRUMSTICK
320,ESKIMO
321,FRIGOR
322,FRISCO
323,FRONERI
324,HÄAGEN-DAZS
325,HJEM-IS
326,KIMO
327,KIMY
328,KOTIJÄÄTELÖ
329,MAXIBON
330,MAT KOOL
331,MIVVI
332,MOTTA
333,MÖVENPICK
334,NESTLÉ DRUMSTICK  THE ORIGINAL SUNDAE CONE
335,NESTLÉ ICE CREAM
336,NESTLÉ PRINCESSA
337,OREO FROZEN DESSERT SANDWICHES
338,OUTSHINE
339,PINGVIINI
340,PUSH-UP
341,REAL DAIRY
342,SAVORY
343,SCHÖLLER
344,SKINNY COW
345,SORBETES
346,TEMPTATIONS
347,UNDERGROUND IS
348,ZER0% FAT
349,BOOST
350,CARNATION INSTANT BREAKFAST
351,COMPLEAT
352,CRUCIAL
353,DIABETISOURCE
354,FIBERSOURCE
355,GARDEN OF LIFE
356,GLYTROL
357,IMPACT
358,ISOSOURCE
359,MERITENE
360,MODULEN
361,ATRIUM INNOVATIONS
362,DOUGLAS LABORATORIES
363,GENESTRA BRANDS
364,GARDEN OF LIFE
365,NOVASOURCE RENAL
366,NUTREN
367,OPTIFAST
368,OPTIFIBRE
369,PEPTAMEN
370,PURE ENCAPSULATIONS
371,RESORB
372,RESOURCE
373,SUSTAGEN
374,TROPHIC
375,WOBENZYM
376,ALFARE
377,BEBA
378,BONA
379,CERELAC
380,FARINHA LÁCTEA
381,FM 85
382,GERBER
383,GOOD START
384,GUIGOZ
385,LACTOGEN
386,NAN
387,NAN HA
388,NANSOY
389,NATURNES
390,NESLAC
391,NESTLÉ
392,NESTLÉ BEAR BRAND
393,NESTOGEN
394,NESTUM
395,NIDO
396,PILTTI
397,PRENAN
398,SMA
399,WYETH
400,NESTON
401,NESVITA
402,PRIA
403,SUPLIGEN
404,BAKERS
405,BETA
406,BONIO
407,BONNIE
408,CASTOR & POLLUX
409,CHEF MICHAEL'S CANINE CREATIONS
410,FELIX
411,FIDO
412,GO CAT
413,GOURMET
414,LILY'S KITCHEN
415,LUCKY DOG
416,MERRICK
417,MON PETIT
418,PETLIFE
419,PURINA
420,SUPERCOAT
421,TAILS .COM
422,TIDY CATS
423,TOTALCARE
424,WHOLE EARTH FARMS
425,WINALOT
426,THE FOLLOWING PRODUCTS ARE MANUFACTURED BY NESTLÉ PURINA.
427,ALPO
428,PURINA BEGGIN STRIPS
429,BUSY BONE
430,BENEFUL
431,CAT CHOW
432,DOG CHOW
433,FANCY FEAST
434,FRISKIES
435,MIGHTY DOG
436,PURINA
437,PURINA ONE
438,PURINA PRO PLAN
439,BUITONI
440,HERTA
441,KATIE'S PIZZA
442,TOLL HOUSE  REFRIGERATED COOKIE DOUGH
443,A MAGGI ADVERTISEMENT IN SENEGAL
444,CARPATHIA
445,CHEF
446,HAOJI
447,MAGGI
448,THOMY
449,TOTOLE
450,WINIARY
451,CARNATION
452,COFFEE-MATE
453,MILO
454,NESTLÉ OMEGA PLUS  A MILK PRODUCT
455,TENDRE NOIX
456,ACTI-V
457,ACTIPLUS
458,FRUIT SELECTION YOGURT
459,HIRZ
460,LONGA VIDA
461,MOLICO
462,MUNCH BUNCH
463,NESTLÉ RAITA
464,RAWAYTEE MAZA
465,SKI
466,SWEET N TASTY YOGURT
467,YELLY
